"","Primary Outcome Measures","count","percentage"
"1","Patient Genomics, During Aim 2, Determined Patient Genotypes: CYP2C9 and VKORC1., Baseline",1,2.08333333333333
"2","Echocardiogram image acquisition quality, Echocardiogram image acquisition quality. View quality will be characterized by the following system: adequate (American College of Emergency Physicians (ACEP) score 5), mildly limited (ACEP score 4), moderately limited (ACEP score 3), and severely limited (ACEP score 1 and 2). This will graded for each echocardiogram view as below and for the study as a whole.

* Parasternal long axis
* Parasternal short axis - aortic valve level
* Parasternal short axis - mid ventricle
* Apical 4 chamber
* Apical 2 chamber
* Subcostal - 4 chamber
* Subcostal - inferior vena cava, immediately after the intervention|Educational outcome, The medical resident's comfort with echocardiography will be established using the following questionnaire. The answers to each question are (1) very uncomfortable, (2) somewhat uncomfortable, (3) somewhat comfortable, and (4) very comfortable. These answers will be reported separately and in aggregate.

How comfortable do you feel in your knowledge of the indications for ordering an echocardiogram? How comfortable do you feel in understanding echocardiographic reports as it applies to your patients? How comfortable do you feel in obtaining routine echocardiographic views using an ultrasound machine? How comfortable do you feel in interpreting echocardiographic images after the images have already been obtained? In an emergency situation, how comfortable would you feel in performing an echocardiogram using an ultrasound machine and interpreting the images to rule out serious cardiac pathology such as severe left ventricular systolic dysfunction or a large pericardial effusion?, 1 month",1,2.08333333333333
"3","Reduction in systolic BP [SBP] (mmHg) measure in the office, optima4BP leads \>6 mmHg of the BP reduction compared to Standard of Care, 12 months",1,2.08333333333333
"4","Detect patients with pulmonary hypertension (PH) with the novel artificial intelligence tool (AIT), Measure the proportion of patients the developed AIT correctly identifies as having PH., Month 24|Detect patients without pulmonary hypertension (PH) with the novel artificial intelligence tool (AIT), Measure the proportion of patients the developed AIT correctly identifies as not having PH., Month 24|Detect patients with pre-capillary pulmonary hypertension (PH) with the novel artificial intelligence tool (AIT), Measure the proportion of patients the developed AIT correctly identifies as having pre-capillary PH., Month 24|Detect patients with post-capillary pulmonary hypertension (PH) with the novel artificial intelligence tool (AIT), Measure the proportion of patients the developed AIT correctly identifies as having post-capillary PH., Month 24|Compare the artificial intelligence tool (AIT) performance for detecting pulmonary hypertension (PH) with the current probability criteria, Compare the proportion of patients identified by the AI tool as having PH with the current guideline criteria for diagnosing PH from a TTE., Month 24|Evaluate early detection capabilities of the artificial intelligence tool (AIT) compared to standard of care clinical diagnosis, Compare the proportion of patients identified by the AI tool as having PH with current standard clinical practice, Month 24",1,2.08333333333333
"5","area under curve (AUC), area under receiver operating characteristic (ROC) curve in percentage (%), 3 years|accuracy, proportion of true results(both true positives and true negatives) among whole instances, 3 years|sensitivity, true positive rate in percentage(%) derived by ROC analysis, 3 years|specificity, true negative rate in percentage (%) derived by ROC analysis, 3 years",1,2.08333333333333
"6","AF termination, conversion to sinus rhythm or stable atrial tachycardia, during the ablation procedure",1,2.08333333333333
"7","Changes in weekly daily average steps, measured by ActiGraph GT9X Link\], Baseline (run-in period), 4 week-test period, and 3-month intervention period|Duration (minutes) of moderate to vigorous intensity physical activity (MVPA) per day, measured by ActiGraph GT9X Link\], Baseline (run-in period), 4 week-test period, and 3-month intervention period",1,2.08333333333333
"8","Changes in perceptions of the patient-clinician relationship by patients of participating residents., The Patient-Doctor Relationship Questionnaire-9 (PDRQ-9) will be used to assess the patient's subjective perception of the quality of the patient-clinician relationship.The PDRQ-9 consists of 9 statements, for which there are response options ranging from 1 (not at all appropriate) to 5 (totally appropriate). Scores range from 9 to 45 with higher scores being more desirable., Measured every 3 months up to 4 years.",1,2.08333333333333
"9","Accuracy of the CADp system, accuracy with which the CADp system predicts completeness of polypectomy in the test set with the reference standard for completeness being determined by the histology of post-polypectomy margin biopsies; if free from any polyp tissue (adenomatous, serrated or hyperplastic), the resection will be considered complete. If remnant polyp tissue is detected in any one or more of the margin biopsies the resection is deemed incomplete, 3 weeks|Completeness of polypectomy, We will evaluate the agreement between the different subjective and objective ways of assessing the completeness of the polypectomy : evaluation of margins (presence or not, measurement of margins) by endoscopists self-assessment, and by expert consensus., 1 month|Training CADp, Evaluation of the concordance of data on polyp size, extension of margins around the polyp, quality of resection between clinical data (endoscopists' self-assessment and experts' assessments) and CADp prediction., 1 month|Validity of the choice of primary outcome, Based on the results and comparison of the different assessment methods, we will perform sensitivity analyses to assess the validity and robustness of the choice of primary outcome., 1 month",1,2.08333333333333
"10","Adenoma per Colonoscopy (APC), Superiority of Ultivision-AI arm versus control arm. APC is defined as the total number of histologically confirmed adenomas resected divided by the total number of colonoscopies., During the procedure/surgery|Adenoma Per Extraction (APE)., Non inferiority of Ultivision-AI arm versus control arm. Where APE is the fraction of adenoma, sessile serrated lesions, and large (\>10mm) hyperplastic polyps of the proximal colon (caecum, ascending colon, hepatic flexure, and transverse colon) out of total number of resections., During the procedure/surgery",1,2.08333333333333
"11","Patients Image Quality, Image quality comparisons between ultrasound scans performed by heart failure patients using the study app to traditional ultrasound scans performed by trained clinicians, Study Completion (91 days)|Novice Image Quality, Image quality comparisons between ultrasound scans performed by novice clinicians using the study app to traditional ultrasound scans performed by trained clinicians, Study Completion (91 days)|B-Line count CardioMEMS comparison, Relationship comparisons between ultrasound data from exams performed by heart failure patients using the study app (both in clinic and at home) and ultrasound exams performed by novice clinicians to pulmonary pressure data from the Abbott CardioMEMS system, Study Completion (91 days)",1,2.08333333333333
"12","Change in the proportion of patients with haemoglobin within the target range as compared to the historical control period (non-inferiority testing), The proportion of patients with at least 5 (standard of care, approximately monthly) Hb measurements and with 80% of these measurements within the target range of 10 to 12 g/dl from Month -6 to Month -1 will be compared with the proportion of patients with at least 5 measurements and with 80% of these measurements within target range of 10 to 12 g/dl from Month 1 to Month 6 (non-inferiority testing)., Month -6 to Month -1 compared with Month +1 to Month +6",1,2.08333333333333
"13","COVID 19 Detection, Determine the safety and feasibility of the POC AI-ECG's ability to detect active SARS-Cov-2 infection in humans., One time screening within 4 hours of PCR test",1,2.08333333333333
"14","The accuracy of AI-assisted cEEG diagnostic tool in evaluating the neonatal seizure, The accuracy of includes sensitivity and specificity. The reference standard is the electrographic seizures interpreted by 3 clinicians who had attended the uniformly training program and were certified by the Chinese Anti-Epilepsy Association.

Sensitivity is defined as: The proportion of neonates with seizures is successfully screened out by AI-assisted cEEG diagnostic tool.

Specificity is defined as: The proportion of neonates without seizures who are not recognized as seizures by AI-assisted cEEG diagnostic tool., within 7 days since the end of cEEG monitoring during hospitalization",1,2.08333333333333
"15","Difference in Consonant-Nucleus-Consonant (CNC) Words Scores, Testing open-set word understanding. Recorded CNC Words lists will be presented to the participant. Resultant score is a percentage of words correct with a range of 0% to 100%. A higher score is better. Scores obtained with the SONNETEAS will be compared to those obtained with the SONNET2EAS, programmed with Automatic Sound Management 3.0., Up to 2 months after enrollment|Difference in Hearing-in-Noise-Test (HINT) Sentences in Diffuse Noise, Testing open-set sentence understanding with background noise present. Recorded Hearing-in-Noise-Test (HINT) sentences in diffuse noise will be presented to participant. Resultant score is a percentage of words correct with a range of 0% to 100%. A higher score is better. Scores obtained with the SONNETEAS will be compared to those obtained with the SONNET2EAS, programmed with Automatic Sound Management 3.0., Up to 2 months after enrollment|Difference in reported device satisfaction on the Audio Processor Satisfaction Questionnaire (APSQ), Participants report subjective device satisfaction by marking on a visual analog scale from 0 to 10, with 0 being the minimum benefit and 10 being maximal benefit. A higher score is greater subjective satisfaction reported by the participant. Scores obtained with the SONNETEAS will be compared to those obtained with the SONNET2EAS, programmed with Automatic Sound Management 3.0., Up to 2 months after enrollment|Difference in reported subjective benefit on the Speech Domain of the Speech, Spatial and Qualities of Hearing (SSQ), Participants report subjective device benefit when hearing speech in a variety of competing contexts by marking on a visual analog scale from 0 to 10, with 0 being the minimum benefit and 10 being maximal benefit. A higher score is greater subjective benefit reported by the participant. Scores obtained with the SONNETEAS will be compared to those obtained with the SONNET2EAS, programmed with Automatic Sound Management 3.0., Up to 2 months after enrollment|Difference in reported subjective benefit on the Spatial Domain of the Speech, Spatial and Qualities of Hearing (SSQ), Participants reported subjective device benefit for the directional, distance, and movement components of spatial hearing by marking on a visual analog scale from 0 to 10, with 0 being the minimum benefit and 10 being maximal benefit. A higher score is greater subjective benefit reported by the participant. Scores obtained with the SONNETEAS will be compared to those obtained with the SONNET2EAS, programmed with Automatic Sound Management 3.0., 2 Years|Difference in reported subjective benefit on the Qualities Domain of the Speech, Spatial and Qualities of Hearing (SSQ), Participants reported subjective device benefit in qualities of hearing (including ease of listening and the naturalness, clarity, and identifiability of different sounds) by marking on a visual analog scale from 0 to 10, with 0 being the minimum benefit and 10 being maximal benefit. A higher score is greater subjective benefit reported by the participant. Scores obtained with the SONNETEAS will be compared to those obtained with the SONNET2EAS, programmed with Automatic Sound Management 3.0., Up to 2 months after enrollment",1,2.08333333333333
"16","Feasibility of Laguna Health based on enrollment and intervention use rates, Laguna Health will be deemed feasible if at least 60% of eligible patients are enrolled in the study, and of those patients enrolled and randomized to the intervention arm, 60% engage with the Laguna Health platform during at least 7 weeks of the 12-week post discharge intervention period., Baseline to week-2",1,2.08333333333333
"17","Urinary Albumin to Creatinine Ratio (UACR), Urine Albumin (mg/dL) / Urine Creatinine (g/dL) = UACR in mg/g ≈ Albumin excretion in mg/day, 1 year after start of treatment",1,2.08333333333333
"18","Prospective collection of PillCamTM SB3 capsule endoscopy and DAE procedures data, Collection of GI pathologies data along with descriptive demographics data for research and development purposes., Up to 3 years from study approval",1,2.08333333333333
"19","Average Number of Adenomas Per Colonoscopy, Average Number of Adenomas Per Colonoscopy for all study subjects undergoing colonoscopy procedures, separately calculated for each of the study arms., Receipt of pathology results for procedure findings (typically within 2 weeks after the procedure)|Average Number of Adenomas Per Extraction, Percent of extractions that are adenomas per Colonoscopy for all study subjects undergoing colonoscopy procedures, separately calculated for each of the study arms., Receipt of pathology results for procedure findings (typically within 2 weeks after the procedure)",1,2.08333333333333
"20","Prediction of depression score from a self-report instrument, Error when predicting depression severity (none, mild, moderate, severe) based on QIDS-SR-16., Single assessment",1,2.08333333333333
"21","Sensitivity and specificity of ThermalytixTM in detecting breast cancer, Determine sensitivity and specificity of ThermalytixTM in detecting breast cancer in patients scheduled to undergo breast biopsy (Cohort 1). The sensitivity and specificity will be estimated using 95% exact binomial confidence intervals. The required sample size was determined based on the target sensitivity and specificity, and the resulting confidence intervals., Through study completion, an average of 30 days",1,2.08333333333333
"22","Overall Energy Levels, This is inversely describing fatigue, chronic fatigue and exhaustion which is a common symptom of Lyme Disease., 18 months|Myalgia, This will be described to participants in an easy-to-understand 'layman' terminology. Words here include e.g. muscle ache, soreness of muscles., 18 months|Joint stiffness, Stiffness, soreness and lack of range of motion in any and all joints, 18 months|Depression, This is measuring the participant's own subjective feelings of mood and depression, not a clinical diagnosis., 18 months|Fever/Chills, mild, recurrent fever is a common symptom of Lyme Disease. Temperature will be measured by the participants themselves should they suffer from this., 18 months",1,2.08333333333333
"23","Number of device associated and procedure associated adverse events., up to 20 years",1,2.08333333333333
"24","Change in parent reported socialization subscale scores of the Vineland Adaptive Behavior Scales,2nd Edition (VABS-2) from baseline to week 12 Vineland Adaptive Behavior Scales, 2d edition (VABS-2) Socialization subscale of the Parent/Caregiver, The socialization subscale is up to 113 items, where raw scores are converted to Intelligence Quotient (IQ) type standard scores--v-scale scores (M=15, SD=3) where scores range from 1 to 24, and factor in age equivalents, growth scale values, and higher scores indicate better adaptive functioning., Baseline (Week 0), Week 12|Mobile Application Usage-Total games started., App usage data by participants (children) comprised of total number of MojiMatch plus Charades Games started., Week 12",1,2.08333333333333
"25","Diagnostic model accuracy, ROC (receiver operating characteristic) curves AUC (Area under the Curve), 3 years|Prognostic model accuracy, C-statistics, 3 years",1,2.08333333333333
"26","Change in inflammatory age (iAge®) scores from Baseline to end of study intervention, Measurement of iAge® scores in all study participants. Peripheral blood samples will be collected, processed and analyzed and iAge is measured using standardized procedures, immune phenotyping and artificial intelligence algorithms., Measured at Baseline, Day 50, Day 120 and Day 210",1,2.08333333333333
"27","AAA maximum diameter, Measured in millimeter (mm), First week|AAA volume, Measured in cubic millimeter (mm3), First week",1,2.08333333333333
"28","Prevalence of adverse cardiac events within 30 days after initial presentation, 30 days",1,2.08333333333333
"29","Impact of EMAS on echocardiogram order rates, Echocardiogram order rates before and after SENSORA implementation, for individual providers and aggregated for the site as a whole, 01/17/2022 - 11/30/2023|Impact of EMAS on cardiologist consult order rates, Cardiology consultation referral rates before and after SENSORA implementation, for individual providers and aggregated for the site as a whole, 01/17/2022 - 11/30/2023|Impact of EMAS on provider decision-making, Impact of EMAS on provider decision to refer to echocardiogram, cardiologist, or other workup related to cardiac murmur. Measured via a survey administered to each provider after each patient is screened, which asks if SENSORA AI influenced their decision to refer or not to refer. Measured for individual providers and aggregated for the site as a whole., 01/17/2022 - 11/30/2023",1,2.08333333333333
"30","Number of abnormalities identified divided by number of total of images analyzed (accuracy), Accuracy is defined as the ratio of the images where the physician's prediction matched the labels of the dataset.

Accuracy= (TP+FP) / (TP+FP+TN+FN)

TP (true positives) = cases interpreted as abnormal that are abnormal; FP (false positives) = cases wrongly interpreted to be abnormal; TN (true negatives) = cases correctly interpreted to be normal; FN (false negatives) = abnormal cases wrongly interpreted as normal., Time needed to analyze 500 images. Participants will be asked to completed the exercise within 2 weeks.|Number of true abnormalities identified divided by the total of abnormalities identified (precision), Precision is defined as the probability of a radiograph being abnormal if a physician makes the determination that it is abnormal.

Precision= TP / (TP+FP)

TP (true positives) = cases interpreted as abnormal that are abnormal; FP (false positives) = cases wrongly interpreted to be abnormal; TN (true negatives) = cases correctly interpreted to be normal; FN (false negatives) = abnormal cases wrongly interpreted as normal., Time needed to analyze 500 images. Participants will be asked to completed the exercise within 2 weeks.|Number of true abnormalities identified divided by the sum of true abnormalities identified and abnormalities missed (recall), Recall is defined as the probability of a physician catching an abnormality in an image if one exists (based on the labels of the dataset).

Recall= TP / (TP+FN)

TP (true positives) = cases interpreted as abnormal that are abnormal; FP (false positives) = cases wrongly interpreted to be abnormal; TN (true negatives) = cases correctly interpreted to be normal; FN (false negatives) = abnormal cases wrongly interpreted as normal., Time needed to analyze 500 images. Participants will be asked to completed the exercise within 2 weeks.",1,2.08333333333333
"31","Immunocompetence, Infection during observation period, 30 days after admission to ER",1,2.08333333333333
