"","Primary Outcome Measures","count","percentage"
"32","Primary endpoint, In both arms the diagnosis of HF will be determined by the occurrence of one or more of the following (defined in Appendix 4):

* An outpatient diagnosis of heart failure according to the ESC 2021 Heart Failure Guidelines.
* Outpatient heart failure visit.
* Urgent heart failure visit.
* Heart failure hospitalisation., 6 months",1,2.08333333333333
"33","Estimated adherence1, The ETAC (Empowered-To-Act Consistently) scale is used to measure the estimated adherence. The categories are to guide learners' reflection on their future actions, not measuring change. Four ETAC questions are designed for the four cognition management tasks to be included in a post-session evaluation of a Cognition ECHO session. Using the ETAC scale, the reasons and concerns of the option selected can be explored qualitatively. The ETAC scale has six levels:

A) I will not do it; because: _. B) I will think about it, because: _. C) I will think about ways to help me start doing it, specific areas: _ . D) I'll start doing it from now on, areas to start: _. E) I've done some but can still do more, areas to do more: _. F) I am doing it as much as I can. No new actions are needed; sharing your successful experience: _.

The percentages of those picked options C, D, and E will be used in this study as estimated adherence for each session of the Cognition ECHO., The 2nd day of Week 9 to the end of Week 9 for Group 1. The 2nd day of Week 26 to the end of Week 26 for Group 2.|Estimated adherence2, The ETAC (Empowered-To-Act Consistently) scale is used to measure the estimated adherence. The categories are to guide learners' reflection on their future actions, not measuring change. Four ETAC questions are designed for the four cognition management tasks to be included in a post-session evaluation of a Cognition ECHO session. Using the ETAC scale, the reasons and concerns of the option selected can be explored qualitatively. The ETAC scale has six levels:

A) I will not do it; because: _. B) I will think about it, because: _. C) I will think about ways to help me start doing it, specific areas: _ . D) I'll start doing it from now on, areas to start: _. E) I've done some but can still do more, areas to do more: _. F) I am doing it as much as I can. No new actions are needed; sharing your successful experience: _.

The percentages of those picked options C, D, and E will be used in this study as estimated adherence for each session of the Cognition ECHO, The 2nd day of Week 13 to the end of Week 13 for Group 1; the 2nd day of Week 30 to the end of Week 30 for Group 2.|Estimated adherence3, The ETAC (Empowered-To-Act Consistently) scale is used to measure the estimated adherence. The categories are to guide learners' reflection on their future actions, not measuring change. Four ETAC questions are designed for the four cognition management tasks to be included in a post-session evaluation of a Cognition ECHO session. Using the ETAC scale, the reasons and concerns of the option selected can be explored qualitatively. The ETAC scale has six levels:

A) I will not do it; because: _. B) I will think about it, because: _. C) I will think about ways to help me start doing it, specific areas: _ . D) I'll start doing it from now on, areas to start: _. E) I've done some but can still do more, areas to do more: _. F) I am doing it as much as I can. No new actions are needed; sharing your successful experience: _.

The percentages of those picked options C, D, and E will be used in this study as estimated adherence for each session of the Cognition ECHO, The 2nd day of Week 17 to the end of Week 17 for Group 1; the 2nd day of Week 35 to the end of Week 35 for Group 2.|Estimated adherence4, The ETAC (Empowered-To-Act Consistently) scale is used to measure the estimated adherence. The categories are to guide learners' reflection on their future actions, not measuring change. Four ETAC questions are designed for the four cognition management tasks to be included in a post-session evaluation of a Cognition ECHO session. Using the ETAC scale, the reasons and concerns of the option selected can be explored qualitatively. The ETAC scale has six levels:

A) I will not do it; because: _. B) I will think about it, because: _. C) I will think about ways to help me start doing it, specific areas: _ . D) I'll start doing it from now on, areas to start: _. E) I've done some but can still do more, areas to do more: _. F) I am doing it as much as I can. No new actions are needed; sharing your successful experience: _.

The percentages of those picked options C, D, and E will be used in this study as estimated adherence for each session of the Cognition ECHO, The 2nd day of Week 19 to the end of Week 19 for Group 1; the 2nd day of Week 39 to the end of Week 39 for Group 2.|Estimated adherence5, The ETAC (Empowered-To-Act Consistently) scale is used to measure the estimated adherence. The categories are to guide learners' reflection on their future actions, not measuring change. Four ETAC questions are designed for the four cognition management tasks to be included in a post-session evaluation of a Cognition ECHO session. Using the ETAC scale, the reasons and concerns of the option selected can be explored qualitatively. The ETAC scale has six levels:

A) I will not do it; because: _. B) I will think about it, because: _. C) I will think about ways to help me start doing it, specific areas: _ . D) I'll start doing it from now on, areas to start: _. E) I've done some but can still do more, areas to do more: _. F) I am doing it as much as I can. No new actions are needed; sharing your successful experience: _.

The percentages of those picked options C, D, and E will be used in this study as estimated adherence for each session of the Cognition ECHO, The 2nd day of Week 22 to the end of Week 22 for Group 1; the 2nd day of Week 41 to the end of Week 41 for Group 2.|The """"System Usability Scale of Cognition Management Tasks"""" (SUS CMTs) - 1, The System Usability Scales of Cognitive Management Tasks (SUS CMTs) are adapted from the standardized measure, System Usability Scale. Each scale has ten items and a five-point scale ranging from """"strongly disagree"""" to """"strongly agree."""" The final score ranges from 0 to 100. A high score indicates high usability. The SUS CMTs are used to measure the perceived usability of the cognitive management tasks., Week 4 to Week 8, Baseline.|The """"System Usability Scale of Cognition Management Tasks"""" (SUS CMTs) - 2, The System Usability Scales of Cognitive Management Tasks (SUS CMTs) are adapted from the standardized measure, System Usability Scale. Each scale has ten items and a five-point scale ranging from """"strongly disagree"""" to """"strongly agree."""" The final score ranges from 0 to 100. A high score indicates high usability. The SUS CMTs are used to measure the perceived usability of the cognitive management tasks., The 2nd day of Week 22 to the end of Week 25|The """"System Usability Scale of Cognition Management Tasks"""" (SUS CMTs) - 3, The System Usability Scales of Cognitive Management Tasks (SUS CMTs) are adapted from the standardized measure, System Usability Scale. Each scale has ten items and a five-point scale ranging from """"strongly disagree"""" to """"strongly agree."""" The final score ranges from 0 to 100. A high score indicates high usability. The SUS CMTs are used to measure the perceived usability of the cognitive management tasks., The 2nd day of Week 41 to the end of Week 44|The """"Self-Efficacy of Cognition Management Tasks"""" - 1, The Self-Efficacy of Cognition Management Tasks (CMTs) is a survey adapted from a self-efficacy scale for primary care practitioners to evaluate their self-efficacy in diabetes care provision (Bouchonville et al., 2018). The Self-Efficacy of CMTs measures the capacity of PCPs to do these cognition management tasks. It is a survey with ten items using a seven-point scale ranging from """"none, no skills"""" to """"expert, teaching others."""" The final score ranges from 10 to 70 with a high score reflecting better self-efficacy. The items reflect the knowledge and skills most relevant to detecting and managing cognitive impairment by primary care practitioners. With the adjustment to address response shift bias, the retrospective pre-intervention status will be compared together., The 2nd day of Week 22 to the end of Week 25|The """"Self-Efficacy of Cognition Management Tasks"""" - 2, The Self-Efficacy of Cognition Management Tasks (CMTs) is a survey adapted from a self-efficacy scale for primary care practitioners to evaluate their self-efficacy in diabetes care provision (Bouchonville et al., 2018). The Self-Efficacy of CMTs measures the capacity of PCPs to do these cognition management tasks. It is a survey with ten items using a seven-point scale ranging from """"none, no skills"""" to """"expert, teaching others."""" The final score ranges from 10 to 70 with a high score reflecting better self-efficacy. The items reflect the knowledge and skills most relevant to detecting and managing cognitive impairment by primary care practitioners. With the adjustment to address response shift bias, the retrospective pre-intervention status will be compared together., The 2nd day of Week 41 to the end of Week 44",1,2.08333333333333
"34","Time to negative conversion of SARS-CoV-2 nasopharyngeal swab, Viral load will be measured by Real Time-Polymerase Chain Reaction (RT-PCR), From baseline to day 29",1,2.08333333333333
"35","Rate of securing internship, part-time, or full-time positions, Percentage of participants securing internship, part-time, or full-time positions, 6 months after initiation of referral|Level of satisfaction, The level of participant satisfaction will be determined from a Likert scale (""""Very satisfied"""", """"Somewhat satisfied"""", """"Neither satisfied nor dissatisfied"""", """"Somewhat dissatisfied"""", and """"Very dissatisfied"""")., 3 months after initiation of referral",1,2.08333333333333
"36","Average session time when using the mobile app, Over the 5 weeks of the study, the mobile app will collect time (seconds) the user spends within each session. We will calculate the average time the user spent on mobile app in each session., 5 weeks|Time of day the mobile app is used, Over the 5 weeks of using the mobile app, we will capture the time of data the app was used in ( morning, afternoon and evenings). We will derive proportions for the app use at these times of day, 5 weeks|Most commonly used feature within the app, For each session, the app keeps track of different in-app features that are used (mood meter, journal, insights, assessments). Over the 5 week period, we will rank the most commonly used features., 5 weeks|Change in Short term impact on mood as assessed by the Positive and Negative Emotions Scale (PANAS), The PANAS is a self-report questionnaire that consists of two 1-item scales to measure both positive and negative affect. Each item is rated on a 5-point scale of 1 (not at all) to 5 (very much)., Baseline, 5 weeks|Change in Short term impact on anxiety as assessed by the General Anxiety Disorder-7 (GAD-7) scale, The GAD-7 is a self-administered 7 item instrument that uses some of the DSM-V criteria for anxiety to identify probable cases of GAD along with measuring anxiety symptom severity. Responders are asked to rate the frequency of anxiety symptoms in the last 2 weeks on a Likert scale ranging from 0-3.Severity can be determined by examining the total score. A meaningful change is 5 or more points., Baseline, 5 weeks",1,2.08333333333333
"37","Change in socialization subscale scores of the Vineland Adaptive Behavior Scales,3rd Edition (VABS-III) from baseline to week 4., Vineland Adaptive Behavior Scales, 3rd edition (VABS-III) Socialization subscale of the Parent/Caregiver Comprehensive form will be administered online to the parents. Scores from the socialization domain of the VABS-III reflects one's functioning in social situations. The socialization subscale is 32 items, where raw scores are converted to IQ-type standard scores--v-scale scores (M=15, SD=3) where scores range from 1 to 24, and factor in age equivalents, growth scale values, and higher scores indicate better adaptive functioning., Baseline (Week 0), Week 4|Change in Parent Rated Social Responsiveness Scale 2 (SRS-2) from baseline to week 4, The Social Responsiveness Scale-2 is a 65-item measure where parents rate their child selecting responses on a Likert Scale. This measure will be used to measure and identify social impairment associated with Autism Spectrum Disorder (ASD) and to quantify its severitySocial Responsiveness Scale (SRS) raw scores measure social abilities with lower scores indicating better social skills. (Raw Score Range: 0 - 195 and T-Score Range: 37- above 90)., Baseline (Week 0), Week 4",1,2.08333333333333
"38","Improvement/reversal of characteristics of PKU, Measured as a 50% decrease in Phe from baseline study level., 24 months post hepatocyte transplant",1,2.08333333333333
"39","Turnaround time, Time from completion of radiograph to time that radiologist issues an assessment via preliminary or final report, up to 1 hour",1,2.08333333333333
"40","Change in the eleven point Numeric Pain Rating Scale (NPRS), Change in the eleven point Numeric Pain Rating Scale (NPRS): assess pain intensity at enrollment and at each visit. Patients will be asked to rate their weekly pain on a scale from 0 to 10 where 0 equals """"no pain"""" and 10 equals """"the worst pain they can imagine. NPRS will be taken for both, during physical activity and at rest., 4 consecutive weeks (from Baseline to week 4)",1,2.08333333333333
"41","Change in anxiety severity (GAD-7), Generalized anxiety disorder - 7 item (GAD-7) questionnaire. Increase in score dictates increase in severity. Scale of 0-3, weeks 0, 3, 6, follow-up 1, 2, 3, 4, 5, 6 months|Change in depression severity (PHQ-9), Patient Health Questionnaire - 9 item (PHQ-9). Increase in score dictates increase in severity. Scale of 0-3 on each question., weeks 0, 3, 6, follow-up 1, 2, 3, 4, 5, 6 months|Change in depression severity (QIDS), Quick Inventory of Depressive Symptomatology (QIDS). Increase in score dictates increase in severity. Scale of 0-3 on each question, weeks 0, 3, 6, follow-up 1, 2, 3, 4, 5, 6 months|Change in stress severity (DASS-42), Depression Anxiety Stress Scale-42 (DASS-42). Increase in score dictates increase in severity. Scale of 0-3 on each question., weeks 0, 3, 6, follow-up 1, 2, 3, 4, 5, 6 months|Change in quality of life (AQoL-8D), Assessment of Quality of Life-8D (AQoL-8D). Increase in score dictates increase in quality of life (improvement). Scale of 0-5 on each question., weeks 0, 3, 6, follow-up 1, 2, 3, 4, 5, 6 months|Change in resilience (RS-14), Resilience Scale-14 (RS-14). Increase in score dictates increase in resilience (improvement). Scale of 0-7 on each question, weeks 0, 3, 6, follow-up 1, 2, 3, 4, 5, 6 months|Change in social anxiety severity (LSAS), Liebowitz Social Anxiety Scale (LSAS). Increase in score dictates increase in anxiety severity. Scale of 0-3 on each question., weeks 0, 3, 6, follow-up 1, 2, 3, 4, 5, 6 months|Change in ADHD severity (ASRS), Adult ADHD Self-Report Scale (ASRS). Increase in score dictates increase in ADHD symptom severity. Scale of 0-5 on each question., weeks 0, 3, 6, follow-up 1, 2, 3, 4, 5, 6 months",1,2.08333333333333
"42","The agreement between the change in the PACC5 composite between baseline and +12 months and the corresponding regression model, trained on baseline speech data, predicting in all four Arms, as measured by the coefficient of individual agreement (CIA)., 12 months",1,2.08333333333333
"43","The agreement between the change in the PACC5 composite between baseline and +12 months and the corresponding regression model, trained on baseline speech data, predicting in all four Arms, as measured by the coefficient of individual agreement (CIA)., Baseline speech data is speech data collected during the first 14 days of the study for each participant., 1 year",1,2.08333333333333
"44","Patient Activation Measure (PAM), Measure of patient activation for self-management. Scale from 0 to 100, higher scores mean a higher level of patient activation for self-management (=better outcome)., 6 weeks follow-up",1,2.08333333333333
"45","Number of overall participants with 30-day post-discharge hospital readmission, This is the first primary endpoint of this fallback design study. It measures the number of participants with a hospital readmission in the 30 days post-hospital discharge in the overall study population., 30 days post-hospital discharge|Number of moderate-high risk participants with 30-day post-discharge hospital readmission, This is the second primary endpoint of this fallback design study. It measures the number of moderate-high risk participants, those having a RecuR Score of 2 or 3, with a hospital readmission in the 30 days post-hospital discharge., 30 days post-hospital discharge",1,2.08333333333333
"46","Capture of incidentally identified lung nodules utilizing the electronic medical record, To capture all incidentally identified lung nodules and create a multidisciplinary team for lung nodule management. Radiology and pulmonary providers will identify and report IPNs \>=6mm denoted as positive imaging result at Montefiore. NLP will be used to identify IPNs using the Lung Orchestrator and IPNs will be captured by automated assessment of radiology. Cardiothoracic Imaging will assist in nodule identification using NLP. Following confirmation of a nodule requiring follow-up, the Lung Orchestrator will place the patient in a work queue. Patients diagnosed with lung cancer the year prior to the program will be reviewed retrospectively with NLP for determination on whether the approach increases adherence to IPN follow-up guidelines., Through completion of chart review, up to 1 year|Performance comparison of EMR-based algorithm to establish risk, Patients will be followed to develop a multi-component integrated risk classifier for stratification into low or intermediate malignancy risk. Risk calculators (Brock University; Mayo Clinic) will be used for assessment and evaluations designed to automatically populate in the EMR. Stratification will be based upon demographic factors, such as age, gender, race, smoking, and cancer history. Imaging characteristics such as emphysema, nodule location, size, and concerning features will be used. The aim is to develop an automated risk calculating algorithm based upon AI-mediated processing of clinical data and radiomics. These assessments will allow for real-time risk identification and the investigation of a novel model will incorporate data from a more diverse population., Through development of algorithm, up to 1 year|Evaluation of LiquidLung plasma-based gene expression assay for biomarker subset selection using biobanked specimens, This assay is applicable for all concerning pulmonary nodules, represented by those patients referred to the lung nodule clinic. The lung nodule clinic manages both incidental and screen-detected lesions. Montefiore Health System has an established lung cancer screening program with over 1,000 screenings completed in the last year. Patients with suspicious nodules are recommended follow-up and also have potential to benefit from testing via non-invasive means., Through evaluation of assay, up to 1.5 years",1,2.08333333333333
"47","Evaluate feasability of a personalized physical rehabilitation program at home, Feasability will be assessed by the number of complete training session performed by each patient. A complete program is composed of 3 sessions per week, during 2 weeks. The program will be considered feasible if at least 80% of patients have completed correctly all the training program., 4 weeks",1,2.08333333333333
"48","Objective Response Rate (ORR) as Centrally Measured by Response Evaluation Criteria in Solid Tumors Version 1.1 (RECIST 1.1) Criteria, ORR was defined as the percentage of participants with a best overall response (BOR) of partial or complete response (PR or CR). BOR was defined as the best confirmed response observed from first administration of study drug until disease progression. CR was defined as disappearance of all target lesions. Any pathological lymph nodes (whether target or non-target) must have reduction in short axis to \<10 mm. PR was defined as ≥30% decrease in the sum of diameters of target lesions, taking as reference the baseline sum diameters., Up to disease progression or end of study (up to 1 year and 9 months)",1,2.08333333333333
